observation,          x1,          y,          z1,        z2,        z3
1,-0.68243,-0.55321,0.66175,-1.03449,-1.69849
2,2.4822,4.7472,0.80179,1.31019,2.44266
3,0.14934,1.53093,-1.95637,-1.1287,0.90907
4,0.4729,1.83448,-0.87638,0.44545,0.38953
5,-1.08409,-0.47212,-0.3553,-0.5262,0.34793
6,-1.49267,-0.11502,-2.61576,-1.07867,-0.50743
7,0.61198,3.04099,2.09323,-1.81829,0.46393
8,-0.65602,0.39902,-0.34096,-1.82513,0.25559
9,0.09483,1.31146,-0.19188,0.02381,0.63209
10,-0.75199,-1.44211,-0.17891,1.08031,-0.51586
11,1.65367,3.3331,0.64631,1.15267,1.34205
12,0.91423,2.50774,1.0808,0.20387,-0.99669
13,0.56698,3.47903,-0.88809,-0.47156,-0.03557
14,0.69829,2.8105,0.14127,1.24196,-0.60377
15,0.26178,2.19137,-0.19164,-0.47983,0.10467
16,1.32826,4.22252,0.51578,-0.24215,0.08225
17,1.73041,2.4968,1.66248,1.52399,0.30012
18,-0.44573,0.54254,0.14066,-0.83505,1.08322
19,0.29438,1.4471,0.01575,0.7604,1.95436
20,0.55146,2.50793,0.944,-0.12769,0.30755
21,-0.37865,0.13632,-0.16087,-0.51956,0.07945
22,1.26376,3.7821,1.3149,0.95243,0.19138
23,-0.36742,1.36261,-1.00397,-0.21302,0.30405
24,0.73173,2.00757,1.22486,-1.64427,1.78005
25,-0.29698,-0.26783,-1.15002,1.72987,-0.71696
26,-0.21677,1.32785,-0.42102,-1.42802,0.38509
27,0.0452,-0.39905,1.09552,1.96275,-1.0019
28,-0.86181,0.2628,0.1271,-2.29936,-1.31312
29,0.49689,0.21844,1.10154,0.1571,-1.11471
30,0.00046,1.03682,-0.32089,1.32468,-0.13662
31,-0.65638,0.90359,-0.55983,-1.00588,0.12773
32,0.2464,1.37962,0.94058,-0.43795,-0.81183
33,-0.76239,0.82176,-0.58029,0.16931,-1.81994
34,1.57221,3.78383,-0.10838,2.10895,-0.45184
35,0.29322,1.40571,-0.68107,0.70046,1.85847
36,-0.51998,-0.52566,-0.67668,-0.03596,0.99168
37,-1.31956,-1.05033,-1.948,0.40933,-2.19915
38,-0.67694,-0.38819,-1.46164,-0.77784,0.5236
39,0.04952,-0.2157,0.32023,0.468,1.4039
40,0.71501,1.29695,-0.00724,1.34597,0.46143
41,-0.3864,-1.264,1.61589,0.59277,-1.1689
